Model: <class 'multiagent.mappo.MAPPOAgent'>, Dir: simple_speaker_listener
num_envs: 16, state_size: [(3,), (11,)], action_size: [[3], [5]], action_space: [Discrete(3), Discrete(5)],

import torch
import random
import numpy as np
from models.ppo import PPOActor, PPOCritic, PPONetwork
from utils.wrappers import ParallelAgent
from utils.network import PTNetwork, PTACNetwork, PTACAgent, Conv, INPUT_LAYER, ACTOR_HIDDEN, CRITIC_HIDDEN, LEARN_RATE, NUM_STEPS, REG_LAMBDA, EPS_MIN

ENTROPY_WEIGHT = 0.005			# The weight for the entropy term of the Actor loss
CLIP_PARAM = 0.05				# The limit of the ratio of new action probabilities to old probabilities

class MAPPONetwork(PTNetwork):
	def __init__(self, state_size, action_size, lr=LEARN_RATE, gpu=True, load=None):
		super().__init__(gpu=gpu)
		self.state_size = state_size
		self.action_size = action_size
		self.critic = PPOCritic([np.sum(state_size)], [np.sum(action_size)])
		self.agents = [PPONetwork(s_size, a_size, PPOActor, lambda s,a: PPOCritic([np.sum(state_size)], [np.sum(action_size)]), lr=lr, gpu=gpu, load=load) for s_size,a_size in zip(state_size, action_size)]
		
	def get_action_probs(self, state, action_in=None, grad=False, numpy=False, sample=True):
		with torch.enable_grad() if grad else torch.no_grad():
			action_in = [None] * len(state) if action_in is None else action_in
			action_or_entropy, log_prob = map(list, zip(*[agent.get_action_probs(s, a, grad=grad, numpy=numpy, sample=sample) for s,a,agent in zip(state, action_in, self.agents)]))
			return action_or_entropy, log_prob

	def get_value(self, state, grad=False):
		with torch.enable_grad() if grad else torch.no_grad():
			q_value = [agent.get_value(state, grad) for agent in self.agents]
			return q_value

	def optimize(self, states, actions, old_log_probs, states_joint, targets, advantages, clip_param=CLIP_PARAM, e_weight=ENTROPY_WEIGHT, scale=1):
		for agent, state, action, old_log_prob, target, advantage in zip(self.agents, states, actions, old_log_probs, targets, advantages):
			values = agent.get_value(states_joint, grad=True)
			critic_error = values[:-1] - target.detach()
			critic_loss = critic_error.pow(2)
			agent.step(agent.critic_optimizer, critic_loss.mean())
			agent.soft_copy(agent.critic_local, agent.critic_target)

			entropy, new_log_prob = agent.get_action_probs(state[:-1], action, grad=True, numpy=False)
			ratio = (new_log_prob - old_log_prob).exp()
			ratio_clipped = torch.clamp(ratio, 1.0-clip_param, 1.0+clip_param)
			actor_loss = -(torch.min(ratio*advantage, ratio_clipped*advantage) + e_weight*entropy) * scale
			agent.step(agent.actor_optimizer, actor_loss.mean())
			agent.soft_copy(agent.actor_local, agent.actor_target)

	def save_model(self, dirname="pytorch", name="best"):
		[PTACNetwork.save_model(agent, "mappo", dirname, f"{name}_{i}") for i,agent in enumerate(self.agents)]
		
	def load_model(self, dirname="pytorch", name="best"):
		[PTACNetwork.load_model(agent, "mappo", dirname, f"{name}_{i}") for i,agent in enumerate(self.agents)]

class MAPPOAgent(PTACAgent):
	def __init__(self, state_size, action_size, lr=LEARN_RATE, update_freq=NUM_STEPS, gpu=True, load=None):
		super().__init__(state_size, action_size, MAPPONetwork, lr=lr, update_freq=update_freq, gpu=gpu, load=load)

	def get_action(self, state, eps=None, sample=True, numpy=True):
		action, self.log_prob = self.network.get_action_probs(self.to_tensor(state, int(type(state) != list)), numpy=True, sample=sample)
		return action

	def train(self, state, action, next_state, reward, done):
		self.buffer.append((state, action, np.array(list(zip(*self.log_prob))), reward, done))
		if np.any(done[0]) or len(self.buffer) >= self.update_freq:
			states, actions, log_probs, rewards, dones = map(lambda x: self.to_tensor(x,2), zip(*self.buffer))
Step: 47849, Reward: [-30.148 -30.148] [0.0000], Avg: [-67.917 -67.917] (1.000)
Step: 47899, Reward: [-11.993 -11.993] [0.0000], Avg: [-67.859 -67.859] (1.000)
Step: 47949, Reward: [-92.667 -92.667] [0.0000], Avg: [-67.885 -67.885] (1.000)
Step: 47999, Reward: [-145.227 -145.227] [0.0000], Avg: [-67.965 -67.965] (1.000)
Step: 48049, Reward: [-170.262 -170.262] [0.0000], Avg: [-68.072 -68.072] (1.000)
Step: 48099, Reward: [-47.713 -47.713] [0.0000], Avg: [-68.05 -68.05] (1.000)
Step: 48149, Reward: [-14.157 -14.157] [0.0000], Avg: [-67.994 -67.994] (1.000)
Step: 48199, Reward: [-16.312 -16.312] [0.0000], Avg: [-67.941 -67.941] (1.000)
Step: 48249, Reward: [-42.227 -42.227] [0.0000], Avg: [-67.914 -67.914] (1.000)
Step: 48299, Reward: [-158.802 -158.802] [0.0000], Avg: [-68.008 -68.008] (1.000)
Step: 48349, Reward: [-129.333 -129.333] [0.0000], Avg: [-68.072 -68.072] (1.000)
Step: 48399, Reward: [-49.102 -49.102] [0.0000], Avg: [-68.052 -68.052] (1.000)
Step: 48449, Reward: [-12.697 -12.697] [0.0000], Avg: [-67.995 -67.995] (1.000)
Step: 48499, Reward: [-42.38 -42.38] [0.0000], Avg: [-67.969 -67.969] (1.000)
Step: 48549, Reward: [-10.033 -10.033] [0.0000], Avg: [-67.909 -67.909] (1.000)
Step: 48599, Reward: [-61.234 -61.234] [0.0000], Avg: [-67.902 -67.902] (1.000)
Step: 48649, Reward: [-91.052 -91.052] [0.0000], Avg: [-67.926 -67.926] (1.000)
Step: 48699, Reward: [-40.533 -40.533] [0.0000], Avg: [-67.898 -67.898] (1.000)
Step: 48749, Reward: [-11.566 -11.566] [0.0000], Avg: [-67.84 -67.84] (1.000)
Step: 48799, Reward: [-62.363 -62.363] [0.0000], Avg: [-67.834 -67.834] (1.000)
Step: 48849, Reward: [-73.17 -73.17] [0.0000], Avg: [-67.84 -67.84] (1.000)
Step: 48899, Reward: [-19.313 -19.313] [0.0000], Avg: [-67.79 -67.79] (1.000)
Step: 48949, Reward: [-16.486 -16.486] [0.0000], Avg: [-67.738 -67.738] (1.000)
Step: 48999, Reward: [-64.119 -64.119] [0.0000], Avg: [-67.734 -67.734] (1.000)
Step: 49049, Reward: [-25.745 -25.745] [0.0000], Avg: [-67.691 -67.691] (1.000)
Step: 49099, Reward: [-48.534 -48.534] [0.0000], Avg: [-67.672 -67.672] (1.000)
Step: 49149, Reward: [-18.426 -18.426] [0.0000], Avg: [-67.622 -67.622] (1.000)
Step: 49199, Reward: [-4.833 -4.833] [0.0000], Avg: [-67.558 -67.558] (1.000)
Step: 49249, Reward: [-121.984 -121.984] [0.0000], Avg: [-67.613 -67.613] (1.000)
Step: 49299, Reward: [-50.166 -50.166] [0.0000], Avg: [-67.595 -67.595] (1.000)
Step: 49349, Reward: [-56.216 -56.216] [0.0000], Avg: [-67.584 -67.584] (1.000)
Step: 49399, Reward: [-91.7 -91.7] [0.0000], Avg: [-67.608 -67.608] (1.000)
Step: 49449, Reward: [-62.19 -62.19] [0.0000], Avg: [-67.603 -67.603] (1.000)
Step: 49499, Reward: [-48.266 -48.266] [0.0000], Avg: [-67.583 -67.583] (1.000)
Step: 49549, Reward: [-45.531 -45.531] [0.0000], Avg: [-67.561 -67.561] (1.000)
Step: 49599, Reward: [-143.396 -143.396] [0.0000], Avg: [-67.637 -67.637] (1.000)
Step: 49649, Reward: [-75.638 -75.638] [0.0000], Avg: [-67.646 -67.646] (1.000)
Step: 49699, Reward: [-44.334 -44.334] [0.0000], Avg: [-67.622 -67.622] (1.000)
Step: 49749, Reward: [-112.685 -112.685] [0.0000], Avg: [-67.667 -67.667] (1.000)
Step: 49799, Reward: [-149.674 -149.674] [0.0000], Avg: [-67.75 -67.75] (1.000)
Step: 49849, Reward: [-33.032 -33.032] [0.0000], Avg: [-67.715 -67.715] (1.000)
Step: 49899, Reward: [-19.808 -19.808] [0.0000], Avg: [-67.667 -67.667] (1.000)
Step: 49949, Reward: [-2.809 -2.809] [0.0000], Avg: [-67.602 -67.602] (1.000)
Step: 49999, Reward: [-115.586 -115.586] [0.0000], Avg: [-67.65 -67.65] (1.000)
Step: 50049, Reward: [-50.796 -50.796] [0.0000], Avg: [-67.633 -67.633] (1.000)
Step: 50099, Reward: [-21.409 -21.409] [0.0000], Avg: [-67.587 -67.587] (1.000)
Step: 50149, Reward: [-82.265 -82.265] [0.0000], Avg: [-67.602 -67.602] (1.000)
Step: 50199, Reward: [-49.447 -49.447] [0.0000], Avg: [-67.583 -67.583] (1.000)
Step: 50249, Reward: [-39.679 -39.679] [0.0000], Avg: [-67.556 -67.556] (1.000)
Step: 50299, Reward: [-118.861 -118.861] [0.0000], Avg: [-67.607 -67.607] (1.000)
Step: 50349, Reward: [-19.433 -19.433] [0.0000], Avg: [-67.559 -67.559] (1.000)
Step: 50399, Reward: [-24.348 -24.348] [0.0000], Avg: [-67.516 -67.516] (1.000)
Step: 50449, Reward: [-56.647 -56.647] [0.0000], Avg: [-67.505 -67.505] (1.000)
Step: 50499, Reward: [-116.685 -116.685] [0.0000], Avg: [-67.554 -67.554] (1.000)
Step: 50549, Reward: [-31.157 -31.157] [0.0000], Avg: [-67.518 -67.518] (1.000)
Step: 50599, Reward: [-37.108 -37.108] [0.0000], Avg: [-67.488 -67.488] (1.000)
Step: 50649, Reward: [-24.435 -24.435] [0.0000], Avg: [-67.445 -67.445] (1.000)
Step: 50699, Reward: [-65.078 -65.078] [0.0000], Avg: [-67.443 -67.443] (1.000)
Step: 50749, Reward: [-84.221 -84.221] [0.0000], Avg: [-67.46 -67.46] (1.000)
Step: 50799, Reward: [-131.552 -131.552] [0.0000], Avg: [-67.523 -67.523] (1.000)
Step: 50849, Reward: [-39.745 -39.745] [0.0000], Avg: [-67.495 -67.495] (1.000)
Step: 50899, Reward: [-23.625 -23.625] [0.0000], Avg: [-67.452 -67.452] (1.000)
Step: 50949, Reward: [-92.4 -92.4] [0.0000], Avg: [-67.477 -67.477] (1.000)
Step: 50999, Reward: [-30.973 -30.973] [0.0000], Avg: [-67.441 -67.441] (1.000)
Step: 51049, Reward: [-44.409 -44.409] [0.0000], Avg: [-67.418 -67.418] (1.000)
Step: 51099, Reward: [-102.149 -102.149] [0.0000], Avg: [-67.452 -67.452] (1.000)
Step: 51149, Reward: [-32.825 -32.825] [0.0000], Avg: [-67.419 -67.419] (1.000)
Step: 51199, Reward: [-44.683 -44.683] [0.0000], Avg: [-67.396 -67.396] (1.000)
Step: 51249, Reward: [-24.836 -24.836] [0.0000], Avg: [-67.355 -67.355] (1.000)
Step: 51299, Reward: [-34.877 -34.877] [0.0000], Avg: [-67.323 -67.323] (1.000)
Step: 51349, Reward: [-94.839 -94.839] [0.0000], Avg: [-67.35 -67.35] (1.000)
Step: 51399, Reward: [-29.311 -29.311] [0.0000], Avg: [-67.313 -67.313] (1.000)
Step: 51449, Reward: [-83.54 -83.54] [0.0000], Avg: [-67.329 -67.329] (1.000)
Step: 51499, Reward: [-64.014 -64.014] [0.0000], Avg: [-67.325 -67.325] (1.000)
Step: 51549, Reward: [-6.893 -6.893] [0.0000], Avg: [-67.267 -67.267] (1.000)
Step: 51599, Reward: [-136.538 -136.538] [0.0000], Avg: [-67.334 -67.334] (1.000)
Step: 51649, Reward: [-33.332 -33.332] [0.0000], Avg: [-67.301 -67.301] (1.000)
Step: 51699, Reward: [-34.897 -34.897] [0.0000], Avg: [-67.27 -67.27] (1.000)
Step: 51749, Reward: [-48.085 -48.085] [0.0000], Avg: [-67.251 -67.251] (1.000)
Step: 51799, Reward: [-7.174 -7.174] [0.0000], Avg: [-67.193 -67.193] (1.000)
Step: 51849, Reward: [-15.35 -15.35] [0.0000], Avg: [-67.143 -67.143] (1.000)
Step: 51899, Reward: [-64.944 -64.944] [0.0000], Avg: [-67.141 -67.141] (1.000)
Step: 51949, Reward: [-69.717 -69.717] [0.0000], Avg: [-67.144 -67.144] (1.000)
Step: 51999, Reward: [-41.158 -41.158] [0.0000], Avg: [-67.119 -67.119] (1.000)
Step: 52049, Reward: [-14.197 -14.197] [0.0000], Avg: [-67.068 -67.068] (1.000)
Step: 52099, Reward: [-84.531 -84.531] [0.0000], Avg: [-67.085 -67.085] (1.000)
Step: 52149, Reward: [-75.326 -75.326] [0.0000], Avg: [-67.092 -67.092] (1.000)
Step: 52199, Reward: [-37.447 -37.447] [0.0000], Avg: [-67.064 -67.064] (1.000)
Step: 52249, Reward: [-27.48 -27.48] [0.0000], Avg: [-67.026 -67.026] (1.000)
Step: 52299, Reward: [-14.467 -14.467] [0.0000], Avg: [-66.976 -66.976] (1.000)
Step: 52349, Reward: [-33.919 -33.919] [0.0000], Avg: [-66.944 -66.944] (1.000)
Step: 52399, Reward: [-17.122 -17.122] [0.0000], Avg: [-66.897 -66.897] (1.000)
Step: 52449, Reward: [-72.207 -72.207] [0.0000], Avg: [-66.902 -66.902] (1.000)
Step: 52499, Reward: [-36.952 -36.952] [0.0000], Avg: [-66.873 -66.873] (1.000)
Step: 52549, Reward: [-119.441 -119.441] [0.0000], Avg: [-66.923 -66.923] (1.000)
Step: 52599, Reward: [-56.321 -56.321] [0.0000], Avg: [-66.913 -66.913] (1.000)
Step: 52649, Reward: [-90.212 -90.212] [0.0000], Avg: [-66.935 -66.935] (1.000)
Step: 52699, Reward: [-20.276 -20.276] [0.0000], Avg: [-66.891 -66.891] (1.000)
Step: 52749, Reward: [-15.295 -15.295] [0.0000], Avg: [-66.842 -66.842] (1.000)
Step: 52799, Reward: [-122.729 -122.729] [0.0000], Avg: [-66.895 -66.895] (1.000)
Step: 52849, Reward: [-22.695 -22.695] [0.0000], Avg: [-66.853 -66.853] (1.000)
Step: 52899, Reward: [-19.263 -19.263] [0.0000], Avg: [-66.808 -66.808] (1.000)
Step: 52949, Reward: [-37.132 -37.132] [0.0000], Avg: [-66.78 -66.78] (1.000)
Step: 52999, Reward: [-78.489 -78.489] [0.0000], Avg: [-66.791 -66.791] (1.000)
Step: 53049, Reward: [-89.026 -89.026] [0.0000], Avg: [-66.812 -66.812] (1.000)
Step: 53099, Reward: [-53.963 -53.963] [0.0000], Avg: [-66.8 -66.8] (1.000)
Step: 53149, Reward: [-11.055 -11.055] [0.0000], Avg: [-66.748 -66.748] (1.000)
Step: 53199, Reward: [-68.731 -68.731] [0.0000], Avg: [-66.75 -66.75] (1.000)
Step: 53249, Reward: [-147.409 -147.409] [0.0000], Avg: [-66.825 -66.825] (1.000)
Step: 53299, Reward: [-62.67 -62.67] [0.0000], Avg: [-66.821 -66.821] (1.000)
Step: 53349, Reward: [-52.491 -52.491] [0.0000], Avg: [-66.808 -66.808] (1.000)
Step: 53399, Reward: [-111.236 -111.236] [0.0000], Avg: [-66.85 -66.85] (1.000)
Step: 53449, Reward: [-7.289 -7.289] [0.0000], Avg: [-66.794 -66.794] (1.000)
Step: 53499, Reward: [-20.029 -20.029] [0.0000], Avg: [-66.75 -66.75] (1.000)
Step: 53549, Reward: [-31.513 -31.513] [0.0000], Avg: [-66.717 -66.717] (1.000)
Step: 53599, Reward: [-44.952 -44.952] [0.0000], Avg: [-66.697 -66.697] (1.000)
Step: 53649, Reward: [-12.364 -12.364] [0.0000], Avg: [-66.646 -66.646] (1.000)
Step: 53699, Reward: [-38.576 -38.576] [0.0000], Avg: [-66.62 -66.62] (1.000)
Step: 53749, Reward: [-6.459 -6.459] [0.0000], Avg: [-66.564 -66.564] (1.000)
Step: 53799, Reward: [-58.126 -58.126] [0.0000], Avg: [-66.556 -66.556] (1.000)
Step: 53849, Reward: [-81.137 -81.137] [0.0000], Avg: [-66.57 -66.57] (1.000)
Step: 53899, Reward: [-136.978 -136.978] [0.0000], Avg: [-66.635 -66.635] (1.000)
Step: 53949, Reward: [-32.538 -32.538] [0.0000], Avg: [-66.604 -66.604] (1.000)
Step: 53999, Reward: [-52.486 -52.486] [0.0000], Avg: [-66.591 -66.591] (1.000)
Step: 54049, Reward: [-57.265 -57.265] [0.0000], Avg: [-66.582 -66.582] (1.000)
Step: 54099, Reward: [-79.244 -79.244] [0.0000], Avg: [-66.594 -66.594] (1.000)
Step: 54149, Reward: [-52.448 -52.448] [0.0000], Avg: [-66.581 -66.581] (1.000)
Step: 54199, Reward: [-113.907 -113.907] [0.0000], Avg: [-66.624 -66.624] (1.000)
Step: 54249, Reward: [-71.096 -71.096] [0.0000], Avg: [-66.628 -66.628] (1.000)
Step: 54299, Reward: [-88.11 -88.11] [0.0000], Avg: [-66.648 -66.648] (1.000)
Step: 54349, Reward: [-86.794 -86.794] [0.0000], Avg: [-66.667 -66.667] (1.000)
Step: 54399, Reward: [-29.074 -29.074] [0.0000], Avg: [-66.632 -66.632] (1.000)
Step: 54449, Reward: [-107.59 -107.59] [0.0000], Avg: [-66.67 -66.67] (1.000)
Step: 54499, Reward: [-12.565 -12.565] [0.0000], Avg: [-66.62 -66.62] (1.000)
Step: 54549, Reward: [-63.115 -63.115] [0.0000], Avg: [-66.617 -66.617] (1.000)
Step: 54599, Reward: [-34.404 -34.404] [0.0000], Avg: [-66.587 -66.587] (1.000)
Step: 54649, Reward: [-37.08 -37.08] [0.0000], Avg: [-66.56 -66.56] (1.000)
Step: 54699, Reward: [-85.037 -85.037] [0.0000], Avg: [-66.577 -66.577] (1.000)
Step: 54749, Reward: [-72.866 -72.866] [0.0000], Avg: [-66.583 -66.583] (1.000)
Step: 54799, Reward: [-106.402 -106.402] [0.0000], Avg: [-66.619 -66.619] (1.000)
Step: 54849, Reward: [-76.4 -76.4] [0.0000], Avg: [-66.628 -66.628] (1.000)
Step: 54899, Reward: [-161.132 -161.132] [0.0000], Avg: [-66.714 -66.714] (1.000)
Step: 54949, Reward: [-44.348 -44.348] [0.0000], Avg: [-66.694 -66.694] (1.000)
Step: 54999, Reward: [-160.132 -160.132] [0.0000], Avg: [-66.779 -66.779] (1.000)
Step: 55049, Reward: [-96.605 -96.605] [0.0000], Avg: [-66.806 -66.806] (1.000)
Step: 55099, Reward: [-72.363 -72.363] [0.0000], Avg: [-66.811 -66.811] (1.000)
Step: 55149, Reward: [-71.959 -71.959] [0.0000], Avg: [-66.816 -66.816] (1.000)
Step: 55199, Reward: [-24.998 -24.998] [0.0000], Avg: [-66.778 -66.778] (1.000)
Step: 55249, Reward: [-2.131 -2.131] [0.0000], Avg: [-66.719 -66.719] (1.000)
Step: 55299, Reward: [-47.153 -47.153] [0.0000], Avg: [-66.702 -66.702] (1.000)
Step: 55349, Reward: [-13.192 -13.192] [0.0000], Avg: [-66.653 -66.653] (1.000)
Step: 55399, Reward: [-85.038 -85.038] [0.0000], Avg: [-66.67 -66.67] (1.000)
Step: 55449, Reward: [-33.721 -33.721] [0.0000], Avg: [-66.64 -66.64] (1.000)
Step: 55499, Reward: [-16.769 -16.769] [0.0000], Avg: [-66.595 -66.595] (1.000)
Step: 55549, Reward: [-4.349 -4.349] [0.0000], Avg: [-66.539 -66.539] (1.000)
Step: 55599, Reward: [-45.24 -45.24] [0.0000], Avg: [-66.52 -66.52] (1.000)
Step: 55649, Reward: [-129.883 -129.883] [0.0000], Avg: [-66.577 -66.577] (1.000)
Step: 55699, Reward: [-93.833 -93.833] [0.0000], Avg: [-66.602 -66.602] (1.000)
Step: 55749, Reward: [-50.556 -50.556] [0.0000], Avg: [-66.587 -66.587] (1.000)
Step: 55799, Reward: [-32.119 -32.119] [0.0000], Avg: [-66.556 -66.556] (1.000)
Step: 55849, Reward: [-152.879 -152.879] [0.0000], Avg: [-66.634 -66.634] (1.000)
Step: 55899, Reward: [-107.049 -107.049] [0.0000], Avg: [-66.67 -66.67] (1.000)
Step: 55949, Reward: [-143.602 -143.602] [0.0000], Avg: [-66.738 -66.738] (1.000)
Step: 55999, Reward: [-17.072 -17.072] [0.0000], Avg: [-66.694 -66.694] (1.000)
Step: 56049, Reward: [-9.282 -9.282] [0.0000], Avg: [-66.643 -66.643] (1.000)
Step: 56099, Reward: [-73.28 -73.28] [0.0000], Avg: [-66.649 -66.649] (1.000)
Step: 56149, Reward: [-42.64 -42.64] [0.0000], Avg: [-66.627 -66.627] (1.000)
Step: 56199, Reward: [-42.495 -42.495] [0.0000], Avg: [-66.606 -66.606] (1.000)
Step: 56249, Reward: [-202.395 -202.395] [0.0000], Avg: [-66.727 -66.727] (1.000)
Step: 56299, Reward: [-18.998 -18.998] [0.0000], Avg: [-66.684 -66.684] (1.000)
Step: 56349, Reward: [-17.713 -17.713] [0.0000], Avg: [-66.641 -66.641] (1.000)
Step: 56399, Reward: [-21.759 -21.759] [0.0000], Avg: [-66.601 -66.601] (1.000)
Step: 56449, Reward: [-56.586 -56.586] [0.0000], Avg: [-66.592 -66.592] (1.000)
Step: 56499, Reward: [-4.164 -4.164] [0.0000], Avg: [-66.537 -66.537] (1.000)
Step: 56549, Reward: [-13.398 -13.398] [0.0000], Avg: [-66.49 -66.49] (1.000)
Step: 56599, Reward: [-126.012 -126.012] [0.0000], Avg: [-66.543 -66.543] (1.000)
Step: 56649, Reward: [-60.489 -60.489] [0.0000], Avg: [-66.537 -66.537] (1.000)
Step: 56699, Reward: [-21.334 -21.334] [0.0000], Avg: [-66.497 -66.497] (1.000)
Step: 56749, Reward: [-13.914 -13.914] [0.0000], Avg: [-66.451 -66.451] (1.000)
Step: 56799, Reward: [-61.735 -61.735] [0.0000], Avg: [-66.447 -66.447] (1.000)
Step: 56849, Reward: [-26.606 -26.606] [0.0000], Avg: [-66.412 -66.412] (1.000)
Step: 56899, Reward: [-7.624 -7.624] [0.0000], Avg: [-66.36 -66.36] (1.000)
Step: 56949, Reward: [-47.126 -47.126] [0.0000], Avg: [-66.343 -66.343] (1.000)
Step: 56999, Reward: [-17.724 -17.724] [0.0000], Avg: [-66.301 -66.301] (1.000)
Step: 57049, Reward: [-49.549 -49.549] [0.0000], Avg: [-66.286 -66.286] (1.000)
Step: 57099, Reward: [-122.394 -122.394] [0.0000], Avg: [-66.335 -66.335] (1.000)
Step: 57149, Reward: [-7.953 -7.953] [0.0000], Avg: [-66.284 -66.284] (1.000)
Step: 57199, Reward: [-26.758 -26.758] [0.0000], Avg: [-66.249 -66.249] (1.000)
Step: 57249, Reward: [-13.965 -13.965] [0.0000], Avg: [-66.204 -66.204] (1.000)
Step: 57299, Reward: [-156.943 -156.943] [0.0000], Avg: [-66.283 -66.283] (1.000)
Step: 57349, Reward: [-62.827 -62.827] [0.0000], Avg: [-66.28 -66.28] (1.000)
Step: 57399, Reward: [-42.384 -42.384] [0.0000], Avg: [-66.259 -66.259] (1.000)
Step: 57449, Reward: [-12.106 -12.106] [0.0000], Avg: [-66.212 -66.212] (1.000)
Step: 57499, Reward: [-21.031 -21.031] [0.0000], Avg: [-66.173 -66.173] (1.000)
Step: 57549, Reward: [-53.025 -53.025] [0.0000], Avg: [-66.161 -66.161] (1.000)
Step: 57599, Reward: [-5.349 -5.349] [0.0000], Avg: [-66.108 -66.108] (1.000)
Step: 57649, Reward: [-73.045 -73.045] [0.0000], Avg: [-66.114 -66.114] (1.000)
Step: 57699, Reward: [-69.862 -69.862] [0.0000], Avg: [-66.118 -66.118] (1.000)
Step: 57749, Reward: [-23.055 -23.055] [0.0000], Avg: [-66.08 -66.08] (1.000)
Step: 57799, Reward: [-54.738 -54.738] [0.0000], Avg: [-66.071 -66.071] (1.000)
Step: 57849, Reward: [-28.244 -28.244] [0.0000], Avg: [-66.038 -66.038] (1.000)
Step: 57899, Reward: [-28.071 -28.071] [0.0000], Avg: [-66.005 -66.005] (1.000)
Step: 57949, Reward: [-136.228 -136.228] [0.0000], Avg: [-66.066 -66.066] (1.000)
Step: 57999, Reward: [-12.74 -12.74] [0.0000], Avg: [-66.02 -66.02] (1.000)
Step: 58049, Reward: [-84.653 -84.653] [0.0000], Avg: [-66.036 -66.036] (1.000)
Step: 58099, Reward: [-20.961 -20.961] [0.0000], Avg: [-65.997 -65.997] (1.000)
Step: 58149, Reward: [-20.572 -20.572] [0.0000], Avg: [-65.958 -65.958] (1.000)
Step: 58199, Reward: [-22.844 -22.844] [0.0000], Avg: [-65.921 -65.921] (1.000)
Step: 58249, Reward: [-71.141 -71.141] [0.0000], Avg: [-65.925 -65.925] (1.000)
Step: 58299, Reward: [-33.182 -33.182] [0.0000], Avg: [-65.897 -65.897] (1.000)
Step: 58349, Reward: [-63.504 -63.504] [0.0000], Avg: [-65.895 -65.895] (1.000)
Step: 58399, Reward: [-16.855 -16.855] [0.0000], Avg: [-65.853 -65.853] (1.000)
Step: 58449, Reward: [-32.595 -32.595] [0.0000], Avg: [-65.825 -65.825] (1.000)
Step: 58499, Reward: [-17.947 -17.947] [0.0000], Avg: [-65.784 -65.784] (1.000)
Step: 58549, Reward: [-21.397 -21.397] [0.0000], Avg: [-65.746 -65.746] (1.000)
Step: 58599, Reward: [-54.278 -54.278] [0.0000], Avg: [-65.736 -65.736] (1.000)
Step: 58649, Reward: [-10.776 -10.776] [0.0000], Avg: [-65.689 -65.689] (1.000)
Step: 58699, Reward: [-164.453 -164.453] [0.0000], Avg: [-65.774 -65.774] (1.000)
Step: 58749, Reward: [-21.587 -21.587] [0.0000], Avg: [-65.736 -65.736] (1.000)
Step: 58799, Reward: [-31.305 -31.305] [0.0000], Avg: [-65.707 -65.707] (1.000)
Step: 58849, Reward: [-48.941 -48.941] [0.0000], Avg: [-65.692 -65.692] (1.000)
Step: 58899, Reward: [-23.074 -23.074] [0.0000], Avg: [-65.656 -65.656] (1.000)
Step: 58949, Reward: [-146.828 -146.828] [0.0000], Avg: [-65.725 -65.725] (1.000)
Step: 58999, Reward: [-55.509 -55.509] [0.0000], Avg: [-65.716 -65.716] (1.000)
Step: 59049, Reward: [-61.205 -61.205] [0.0000], Avg: [-65.713 -65.713] (1.000)
Step: 59099, Reward: [-29.89 -29.89] [0.0000], Avg: [-65.682 -65.682] (1.000)
Step: 59149, Reward: [-8.86 -8.86] [0.0000], Avg: [-65.634 -65.634] (1.000)
Step: 59199, Reward: [-22.177 -22.177] [0.0000], Avg: [-65.598 -65.598] (1.000)
Step: 59249, Reward: [-18.273 -18.273] [0.0000], Avg: [-65.558 -65.558] (1.000)
Step: 59299, Reward: [-16.732 -16.732] [0.0000], Avg: [-65.516 -65.516] (1.000)
Step: 59349, Reward: [-70.676 -70.676] [0.0000], Avg: [-65.521 -65.521] (1.000)
Step: 59399, Reward: [-51.761 -51.761] [0.0000], Avg: [-65.509 -65.509] (1.000)
Step: 59449, Reward: [-56.603 -56.603] [0.0000], Avg: [-65.502 -65.502] (1.000)
Step: 59499, Reward: [-23.998 -23.998] [0.0000], Avg: [-65.467 -65.467] (1.000)
Step: 59549, Reward: [-2.17 -2.17] [0.0000], Avg: [-65.414 -65.414] (1.000)
Step: 59599, Reward: [-12.786 -12.786] [0.0000], Avg: [-65.37 -65.37] (1.000)
Step: 59649, Reward: [-38.637 -38.637] [0.0000], Avg: [-65.347 -65.347] (1.000)
Step: 59699, Reward: [-28.221 -28.221] [0.0000], Avg: [-65.316 -65.316] (1.000)
Step: 59749, Reward: [-39.174 -39.174] [0.0000], Avg: [-65.294 -65.294] (1.000)
Step: 59799, Reward: [-131.573 -131.573] [0.0000], Avg: [-65.35 -65.35] (1.000)
Step: 59849, Reward: [-56.72 -56.72] [0.0000], Avg: [-65.342 -65.342] (1.000)
Step: 59899, Reward: [-42.002 -42.002] [0.0000], Avg: [-65.323 -65.323] (1.000)
Step: 59949, Reward: [-34.259 -34.259] [0.0000], Avg: [-65.297 -65.297] (1.000)
Step: 59999, Reward: [-175.334 -175.334] [0.0000], Avg: [-65.389 -65.389] (1.000)
Step: 60049, Reward: [-144.452 -144.452] [0.0000], Avg: [-65.454 -65.454] (1.000)
Step: 60099, Reward: [-104.244 -104.244] [0.0000], Avg: [-65.487 -65.487] (1.000)
Step: 60149, Reward: [-73.688 -73.688] [0.0000], Avg: [-65.494 -65.494] (1.000)
Step: 60199, Reward: [-55.24 -55.24] [0.0000], Avg: [-65.485 -65.485] (1.000)
Step: 60249, Reward: [-57.712 -57.712] [0.0000], Avg: [-65.479 -65.479] (1.000)
